;	V3 text file written for MicroBrightField products.
(ImageCoords)

("User Line 1"
  (Color Cyan)
  (Resolution 2.325572)
  (  267.08 -1129.54    23.24    37.21)  ;  1, 1
  (  271.73 -1122.56    23.24    37.21)  ;  1, 2
  (  311.27 -1099.31    23.24    37.21)  ;  1, 3
  (  350.80 -1083.03    23.24    37.21)  ;  1, 4
  (  404.29 -1073.72    23.24    37.21)  ;  1, 5
  (  422.89 -1071.40    23.24    37.21)  ;  1, 6
  (  494.99 -1048.14    23.24    37.21)  ;  1, 7
  (  574.06 -1029.54    23.24    37.21)  ;  1, 8
  (  625.22 -1008.61    23.24    37.21)  ;  1, 9
  (  660.10  -996.98    23.24    37.21)  ;  1, 10
  (  746.15  -976.05    23.24    37.21)  ;  1, 11
  (  836.84  -938.84    23.24    37.21)  ;  1, 12
  (  976.38  -890.00    23.24    37.21)  ;  1, 13
  ( 1055.45  -848.14    23.24    37.21)  ;  1, 14
  ( 1122.89  -808.61    23.24    37.21)  ;  1, 15
  ( 1150.79  -783.03    23.24    37.21)  ;  1, 16
  ( 1176.37  -759.77    23.24    37.21)  ;  1, 17
  ( 1181.03  -759.77    23.24    37.21)  ;  1, 18
  ( 1204.28  -787.68    23.24    37.21)  ;  1, 19
  ( 1218.23  -794.66    23.24    37.21)  ;  1, 20
  ( 1220.56  -794.66    23.24    37.21)  ;  1, 21
  ( 1304.28  -755.12    23.24    37.21)  ;  1, 22
  ( 1360.09  -720.24    23.24    37.21)  ;  1, 23
  ( 1427.53  -678.38    23.24    37.21)  ;  1, 24
  ( 1504.28  -638.84    23.24    37.21)  ;  1, 25
  ( 1536.84  -627.21    23.24    37.21)  ;  1, 26
  ( 1550.79  -627.21    23.24    37.21)  ;  1, 27
  ( 1567.07  -617.91    23.24    37.21)  ;  1, 28
  ( 1683.35  -583.03    23.24    37.21)  ;  1, 29
  ( 1697.30  -592.33    23.24    37.21)  ;  1, 30
  ( 1715.90  -610.94    23.24    37.21)  ;  1, 31
  ( 1732.18  -617.91    23.24    37.21)  ;  1, 32
  ( 1739.16  -617.91    23.24    37.21)  ;  1, 33
  ( 1778.69  -617.91    23.24    37.21)  ;  1, 34
  ( 1897.76  -587.41    23.24    37.21)  ;  1, 35
  ( 1960.55  -552.53    23.24    37.21)  ;  1, 36
  ( 1972.18  -538.57    23.24    37.21)  ;  1, 37
  ( 2032.64  -473.46    23.24    37.21)  ;  1, 38
  ( 2090.78  -457.18    23.24    37.21)  ;  1, 39
  ( 2123.34  -445.55    23.24    37.21)  ;  1, 40
  ( 2165.20  -436.25    23.24    37.21)  ;  1, 41
  ( 2227.99  -436.25    23.24    37.21)  ;  1, 42
  ( 2288.45  -429.27    23.24    37.21)  ;  1, 43
  ( 2300.08  -426.95    23.24    37.21)  ;  1, 44
  ( 2339.62  -406.02    23.24    37.21)  ;  1, 45
  ( 2460.54  -368.81    23.24    37.21)  ;  1, 46
  ( 2527.99  -331.60    23.24    37.21)  ;  1, 47
  ( 2555.89  -308.34    23.24    37.21)  ;  1, 48
  ( 2653.57  -254.85    23.24    37.21)  ;  1, 49
  ( 2660.54  -250.20    23.24    37.21)  ;  1, 50
  ( 2714.03  -222.30    23.24    37.21)  ;  1, 51
  ( 2786.12  -185.09    23.24    37.21)  ;  1, 52
  ( 2804.73  -178.11    23.24    37.21)  ;  1, 53
  ( 2855.89  -150.20    23.24    37.21)  ;  1, 54
  ( 2888.45  -133.92    23.24    37.21)  ;  1, 55
  ( 2944.26   -96.71    23.24    37.21)  ;  1, 56
  ( 3011.70   -64.16    23.24    37.21)  ;  1, 57
  ( 3032.63   -47.88    23.24    37.21)  ;  1, 58
  ( 3053.56   -36.25    23.24    37.21)  ;  1, 59
  ( 3076.82   -22.30    23.24    37.21)  ;  1, 60
  ( 3095.42   -15.32    23.24    37.21)  ;  1, 61
  ( 3130.30    -8.34    23.24    37.21)  ;  1, 62
  ( 3176.82    19.56    23.24    37.21)  ;  1, 63
  ( 3227.98    49.80    23.24    37.21)  ;  1, 64
  ( 3293.09    82.35    23.24    37.21)  ;  1, 65
  ( 3304.72    89.33    23.24    37.21)  ;  1, 66
  ( 3347.02   124.44    23.24    37.21)  ;  1, 67
  ( 3347.02   140.72    23.24    37.21)  ;  1, 68
  ( 3381.90   201.18    23.24    37.21)  ;  1, 69
  ( 3479.57   198.86    23.24    37.21)  ;  1, 70
  ( 3530.74   222.12    23.24    37.21)  ;  1, 71
  ( 3540.04   231.42    23.24    37.21)  ;  1, 72
  ( 3579.57   273.28    23.24    37.21)  ;  1, 73
  ( 3614.46   301.18    23.24    37.21)  ;  1, 74
  ( 3651.66   352.35    23.24    37.21)  ;  1, 75
  ( 3686.55   403.51    23.24    37.21)  ;  1, 76
  ( 3693.52   417.46    23.24    37.21)  ;  1, 77
  ( 3705.15   426.77    23.24    37.21)  ;  1, 78
  ( 3747.01   459.32    23.24    37.21)  ;  1, 79
  ( 3788.87   498.86    23.24    37.21)  ;  1, 80
  ( 3809.80   533.74    23.24    37.21)  ;  1, 81
  ( 3867.94   596.53    23.24    37.21)  ;  1, 82
  ( 3905.15   633.74    23.24    37.21)  ;  1, 83
  ( 3944.68   684.90    23.24    37.21)  ;  1, 84
  ( 3988.87   729.09    23.24    37.21)  ;  1, 85
  ( 4098.17   843.04    23.24    37.21)  ;  1, 86
  ( 4114.45   873.28    23.24    37.21)  ;  1, 87
  ( 4114.45   884.90    23.24    37.21)  ;  1, 88
  ( 4114.45   912.81    23.24    37.21)  ;  1, 89
  ( 4114.45   922.11    23.24    37.21)  ;  1, 90
  ( 4119.10   970.95    23.24    37.21)  ;  1, 91
  ( 4128.40  1008.16    23.24    37.21)  ;  1, 92
  ( 4130.73  1015.14    23.24    37.21)  ;  1, 93
  ( 4137.71  1045.37    23.24    37.21)  ;  1, 94
  ( 4180.02  1087.47    23.24    37.21)  ;  1, 95
  ( 4182.34  1122.35    23.24    37.21)  ;  1, 96
  ( 4180.02  1175.84    23.24    37.21)  ;  1, 97
  ( 4175.37  1264.21    23.24    37.21)  ;  1, 98
  ( 4175.37  1315.37    23.24    37.21)  ;  1, 99
  ( 4175.37  1392.12    23.24    37.21)  ;  1, 100
  ( 4175.37  1478.16    23.24    37.21)  ;  1, 101
  ( 4175.37  1538.63    23.24    37.21)  ;  1, 102
  ( 4180.02  1708.40    23.24    37.21)  ;  1, 103
  ( 4173.04  1720.02    23.24    37.21)  ;  1, 104
  ( 4163.74  1733.98    23.24    37.21)  ;  1, 105
  ( 4117.23  1794.44    23.24    37.21)  ;  1, 106
  ( 4075.37  1810.72    23.24    37.21)  ;  1, 107
  ( 4038.16  1815.37    23.24    37.21)  ;  1, 108
  ( 4026.53  1822.35    23.24    37.21)  ;  1, 109
  ( 4003.27  1831.65    23.24    37.21)  ;  1, 110
  ( 3973.04  1847.93    23.24    37.21)  ;  1, 111
  ( 3933.51  1892.12    23.24    37.21)  ;  1, 112
  ( 3919.55  1903.74    23.24    37.21)  ;  1, 113
  ( 3912.58  1924.67    23.24    37.21)  ;  1, 114
  ( 3928.86  2029.32    23.24    37.21)  ;  1, 115
  ( 3938.66  2069.09    23.24    37.21)  ;  1, 116
  ( 3947.96  2094.67    23.24    37.21)  ;  1, 117
  ( 3994.47  2203.98    23.24    37.21)  ;  1, 118
  ( 4034.01  2285.37    23.24    37.21)  ;  1, 119
  ( 4047.96  2352.81    23.24    37.21)  ;  1, 120
  ( 4013.08  2417.93    23.24    37.21)  ;  1, 121
  ( 3950.29  2541.18    23.24    37.21)  ;  1, 122
  ( 3906.10  2594.67    23.24    37.21)  ;  1, 123
  ( 3871.22  2615.60    23.24    37.21)  ;  1, 124
  ( 3859.59  2620.25    23.24    37.21)  ;  1, 125
  ( 3847.96  2634.21    23.24    37.21)  ;  1, 126
  ( 3838.66  2683.04    23.24    37.21)  ;  1, 127
  ( 3838.66  2708.62    23.24    37.21)  ;  1, 128
  ( 3813.08  2750.48    23.24    37.21)  ;  1, 129
  ( 3789.82  2766.76    23.24    37.21)  ;  1, 130
  ( 3766.57  2792.35    23.24    37.21)  ;  1, 131
  ( 3766.57  2908.62    23.24    37.21)  ;  1, 132
  ( 3766.57  2910.95    23.24    37.21)  ;  1, 133
  ( 3724.71  2983.04    23.24    37.21)  ;  1, 134
  ( 3717.73  2985.37    23.24    37.21)  ;  1, 135
  ( 3715.93  3008.86    23.24    37.21)  ;  1, 136
  ( 3697.33  3048.40    23.24    37.21)  ;  1, 137
  ( 3657.79  3125.14    23.24    37.21)  ;  1, 138
  ( 3636.86  3094.91    23.24    37.21)  ;  1, 139
  ( 3639.19  2985.61    23.24    37.21)  ;  1, 140
  ( 3611.28  2941.42    23.24    37.21)  ;  1, 141
  ( 3595.00  2925.14    23.24    37.21)  ;  1, 142
  ( 3590.35  2925.14    23.24    37.21)  ;  1, 143
  ( 3571.75  2943.75    23.24    37.21)  ;  1, 144
  ( 3548.49  2955.38    23.24    37.21)  ;  1, 145
  ( 3534.54  3001.89    23.24    37.21)  ;  1, 146
  ( 3499.65  3085.61    23.24    37.21)  ;  1, 147
  ( 3476.40  3134.44    23.24    37.21)  ;  1, 148
  ( 3471.75  3162.35    23.24    37.21)  ;  1, 149
  ( 3457.79  3206.54    23.24    37.21)  ;  1, 150
  ( 3443.84  3218.16    23.24    37.21)  ;  1, 151
  ( 3436.86  3229.79    23.24    37.21)  ;  1, 152
  ( 3392.68  3287.93    23.24    37.21)  ;  1, 153
  ( 3329.89  3376.30    23.24    37.21)  ;  1, 154
  ( 3313.61  3406.54    23.24    37.21)  ;  1, 155
  ( 3290.35  3436.77    23.24    37.21)  ;  1, 156
  ( 3243.84  3518.16    23.24    37.21)  ;  1, 157
  ( 3234.54  3534.44    23.24    37.21)  ;  1, 158
  ( 3229.89  3553.05    23.24    37.21)  ;  1, 159
  ( 3218.26  3650.72    23.24    37.21)  ;  1, 160
  ( 3197.33  3678.63    23.24    37.21)  ;  1, 161
  ( 3192.68  3687.93    23.24    37.21)  ;  1, 162
  ( 3153.15  3769.33    23.24    37.21)  ;  1, 163
  ( 3136.87  3797.23    23.24    37.21)  ;  1, 164
  ( 3132.22  3813.51    23.24    37.21)  ;  1, 165
  ( 3125.24  3832.12    23.24    37.21)  ;  1, 166
  ( 3120.59  3855.37    23.24    37.21)  ;  1, 167
  ( 3125.24  3939.09    23.24    37.21)  ;  1, 168
  ( 3123.43  3981.22    23.24    37.21)  ;  1, 169
  ( 3116.45  4027.73    23.24    37.21)  ;  1, 170
  ( 3093.20  4102.15    23.24    37.21)  ;  1, 171
  ( 3079.25  4125.40    23.24    37.21)  ;  1, 172
  ( 3065.29  4157.96    23.24    37.21)  ;  1, 173
  ( 3035.06  4250.98    23.24    37.21)  ;  1, 174
  ( 3016.46  4306.80    23.24    37.21)  ;  1, 175
  ( 3014.13  4334.70    23.24    37.21)  ;  1, 176
  ( 3002.50  4430.05    23.24    37.21)  ;  1, 177
  ( 3000.18  4499.82    23.24    37.21)  ;  1, 178
  ( 3035.06  4634.70    23.24    37.21)  ;  1, 179
  ( 3035.06  4639.35    23.24    37.21)  ;  1, 180
  ( 2976.92  4674.24    23.24    37.21)  ;  1, 181
  ( 2925.76  4695.17    23.24    37.21)  ;  1, 182
  ( 2849.02  4757.96    23.24    37.21)  ;  1, 183
